0000 0000 188
	(('0', '1'), ('0', '0', '1', '1'), ('1', '1', '1', '1'))
	(('0', '1'), ('0', '1', '1', '0'), ('0', '0', '0', '0'))
	(('0', '1'), ('0', '1', '1', '1'), ('0', '0', '0', '0'))
	(('0', '1'), ('1', '0', '0', '1'), ('1', '1', '1', '1'))
	(('0', '1'), ('1', '0', '1', '1'), ('1', '1', '1', '1'))
	(('1', '0'), ('0', '1', '0', '0'), ('1', '1', '1', '1'))
	(('1', '0'), ('0', '1', '1', '0'), ('1', '1', '1', '1'))
	(('1', '0'), ('1', '0', '0', '0'), ('0', '0', '0', '0'))
	(('1', '0'), ('1', '0', '0', '1'), ('0', '0', '0', '0'))
	(('1', '0'), ('1', '1', '0', '0'), ('0', '0', '0', '0'))
	(('1', '0'), ('1', '1', '0', '0'), ('0', '0', '0', '1'))
	(('1', '0'), ('1', '1', '0', '0'), ('0', '0', '1', '0'))
	(('1', '0'), ('1', '1', '0', '0'), ('0', '0', '1', '1'))
	(('1', '0'), ('1', '1', '0', '0'), ('0', '1', '0', '0'))
	(('1', '0'), ('1', '1', '0', '0'), ('0', '1', '0', '1'))
	(('1', '0'), ('1', '1', '0', '0'), ('0', '1', '1', '0'))
	(('1', '0'), ('1', '1', '0', '0'), ('0', '1', '1', '1'))
	(('1', '0'), ('1', '1', '0', '0'), ('1', '0', '0', '0'))
	(('1', '0'), ('1', '1', '0', '0'), ('1', '0', '0', '1'))
	(('1', '0'), ('1', '1', '0', '0'), ('1', '0', '1', '0'))
	(('1', '0'), ('1', '1', '0', '0'), ('1', '0', '1', '1'))
	(('1', '0'), ('1', '1', '0', '0'), ('1', '1', '0', '0'))
	(('1', '0'), ('1', '1', '0', '0'), ('1', '1', '0', '1'))
	(('1', '0'), ('1', '1', '0', '0'), ('1', '1', '1', '0'))
	(('1', '0'), ('1', '1', '0', '0'), ('1', '1', '1', '1'))
	(('1', '0'), ('1', '1', '0', '1'), ('0', '0', '0', '0'))
	(('1', '0'), ('1', '1', '1', '0'), ('1', '1', '1', '1'))
0001 0000 4
	(('0', '1'), ('0', '1', '0', '0'), ('0', '0', '0', '1'))
	(('0', '1'), ('1', '0', '0', '0'), ('1', '1', '1', '0'))
	(('1', '0'), ('0', '0', '0', '1'), ('0', '0', '0', '1'))
	(('1', '0'), ('0', '0', '1', '0'), ('1', '1', '1', '0'))
0010 0000 4
	(('0', '1'), ('0', '1', '0', '0'), ('0', '0', '1', '0'))
	(('0', '1'), ('1', '0', '0', '0'), ('1', '1', '0', '1'))
	(('1', '0'), ('0', '0', '0', '1'), ('0', '0', '1', '0'))
	(('1', '0'), ('0', '0', '1', '0'), ('1', '1', '0', '1'))
0011 0000 4
	(('0', '1'), ('0', '1', '0', '0'), ('0', '0', '1', '1'))
	(('0', '1'), ('1', '0', '0', '0'), ('1', '1', '0', '0'))
	(('1', '0'), ('0', '0', '0', '1'), ('0', '0', '1', '1'))
	(('1', '0'), ('0', '0', '1', '0'), ('1', '1', '0', '0'))
0100 0000 4
	(('0', '1'), ('0', '1', '0', '0'), ('0', '1', '0', '0'))
	(('0', '1'), ('1', '0', '0', '0'), ('1', '0', '1', '1'))
	(('1', '0'), ('0', '0', '0', '1'), ('0', '1', '0', '0'))
	(('1', '0'), ('0', '0', '1', '0'), ('1', '0', '1', '1'))
0101 0000 4
	(('0', '1'), ('0', '1', '0', '0'), ('0', '1', '0', '1'))
	(('0', '1'), ('1', '0', '0', '0'), ('1', '0', '1', '0'))
	(('1', '0'), ('0', '0', '0', '1'), ('0', '1', '0', '1'))
	(('1', '0'), ('0', '0', '1', '0'), ('1', '0', '1', '0'))
0110 0000 4
	(('0', '1'), ('0', '1', '0', '0'), ('0', '1', '1', '0'))
	(('0', '1'), ('1', '0', '0', '0'), ('1', '0', '0', '1'))
	(('1', '0'), ('0', '0', '0', '1'), ('0', '1', '1', '0'))
	(('1', '0'), ('0', '0', '1', '0'), ('1', '0', '0', '1'))
0111 0000 4
	(('0', '1'), ('0', '1', '0', '0'), ('0', '1', '1', '1'))
	(('0', '1'), ('1', '0', '0', '0'), ('1', '0', '0', '0'))
	(('1', '0'), ('0', '0', '0', '1'), ('0', '1', '1', '1'))
	(('1', '0'), ('0', '0', '1', '0'), ('1', '0', '0', '0'))
1000 0000 4
	(('0', '1'), ('0', '1', '0', '0'), ('1', '0', '0', '0'))
	(('0', '1'), ('1', '0', '0', '0'), ('0', '1', '1', '1'))
	(('1', '0'), ('0', '0', '0', '1'), ('1', '0', '0', '0'))
	(('1', '0'), ('0', '0', '1', '0'), ('0', '1', '1', '1'))
1001 0000 4
	(('0', '1'), ('0', '1', '0', '0'), ('1', '0', '0', '1'))
	(('0', '1'), ('1', '0', '0', '0'), ('0', '1', '1', '0'))
	(('1', '0'), ('0', '0', '0', '1'), ('1', '0', '0', '1'))
	(('1', '0'), ('0', '0', '1', '0'), ('0', '1', '1', '0'))
1010 0000 4
	(('0', '1'), ('0', '1', '0', '0'), ('1', '0', '1', '0'))
	(('0', '1'), ('1', '0', '0', '0'), ('0', '1', '0', '1'))
	(('1', '0'), ('0', '0', '0', '1'), ('1', '0', '1', '0'))
	(('1', '0'), ('0', '0', '1', '0'), ('0', '1', '0', '1'))
1011 0000 4
	(('0', '1'), ('0', '1', '0', '0'), ('1', '0', '1', '1'))
	(('0', '1'), ('1', '0', '0', '0'), ('0', '1', '0', '0'))
	(('1', '0'), ('0', '0', '0', '1'), ('1', '0', '1', '1'))
	(('1', '0'), ('0', '0', '1', '0'), ('0', '1', '0', '0'))
1100 0000 4
	(('0', '1'), ('0', '1', '0', '0'), ('1', '1', '0', '0'))
	(('0', '1'), ('1', '0', '0', '0'), ('0', '0', '1', '1'))
	(('1', '0'), ('0', '0', '0', '1'), ('1', '1', '0', '0'))
	(('1', '0'), ('0', '0', '1', '0'), ('0', '0', '1', '1'))
1101 0000 4
	(('0', '1'), ('0', '1', '0', '0'), ('1', '1', '0', '1'))
	(('0', '1'), ('1', '0', '0', '0'), ('0', '0', '1', '0'))
	(('1', '0'), ('0', '0', '0', '1'), ('1', '1', '0', '1'))
	(('1', '0'), ('0', '0', '1', '0'), ('0', '0', '1', '0'))
1110 0000 4
	(('0', '1'), ('0', '1', '0', '0'), ('1', '1', '1', '0'))
	(('0', '1'), ('1', '0', '0', '0'), ('0', '0', '0', '1'))
	(('1', '0'), ('0', '0', '0', '1'), ('1', '1', '1', '0'))
	(('1', '0'), ('0', '0', '1', '0'), ('0', '0', '0', '1'))
1111 0000 44
	(('0', '1'), ('0', '1', '0', '0'), ('1', '1', '1', '1'))
	(('0', '1'), ('0', '1', '1', '0'), ('1', '1', '1', '1'))
	(('0', '1'), ('1', '0', '0', '0'), ('0', '0', '0', '0'))
	(('0', '1'), ('1', '0', '0', '1'), ('0', '0', '0', '0'))
	(('0', '1'), ('1', '1', '0', '0'), ('0', '0', '0', '0'))
	(('0', '1'), ('1', '1', '0', '0'), ('0', '0', '0', '1'))
	(('0', '1'), ('1', '1', '0', '0'), ('0', '0', '1', '0'))
	(('0', '1'), ('1', '1', '0', '0'), ('0', '0', '1', '1'))
	(('0', '1'), ('1', '1', '0', '0'), ('0', '1', '0', '0'))
	(('0', '1'), ('1', '1', '0', '0'), ('0', '1', '0', '1'))
	(('0', '1'), ('1', '1', '0', '0'), ('0', '1', '1', '0'))
	(('0', '1'), ('1', '1', '0', '0'), ('0', '1', '1', '1'))
	(('0', '1'), ('1', '1', '0', '0'), ('1', '0', '0', '0'))
	(('0', '1'), ('1', '1', '0', '0'), ('1', '0', '0', '1'))
	(('0', '1'), ('1', '1', '0', '0'), ('1', '0', '1', '0'))
	(('0', '1'), ('1', '1', '0', '0'), ('1', '0', '1', '1'))
	(('0', '1'), ('1', '1', '0', '0'), ('1', '1', '0', '0'))
	(('0', '1'), ('1', '1', '0', '0'), ('1', '1', '0', '1'))
	(('0', '1'), ('1', '1', '0', '0'), ('1', '1', '1', '0'))
	(('0', '1'), ('1', '1', '0', '0'), ('1', '1', '1', '1'))
	(('0', '1'), ('1', '1', '0', '1'), ('0', '0', '0', '0'))
	(('0', '1'), ('1', '1', '1', '0'), ('1', '1', '1', '1'))
	(('1', '0'), ('0', '0', '0', '1'), ('1', '1', '1', '1'))
	(('1', '0'), ('0', '0', '1', '0'), ('0', '0', '0', '0'))
	(('1', '0'), ('0', '0', '1', '1'), ('0', '0', '0', '0'))
	(('1', '0'), ('0', '0', '1', '1'), ('0', '0', '0', '1'))
	(('1', '0'), ('0', '0', '1', '1'), ('0', '0', '1', '0'))
	(('1', '0'), ('0', '0', '1', '1'), ('0', '0', '1', '1'))
	(('1', '0'), ('0', '0', '1', '1'), ('0', '1', '0', '0'))
	(('1', '0'), ('0', '0', '1', '1'), ('0', '1', '0', '1'))
	(('1', '0'), ('0', '0', '1', '1'), ('0', '1', '1', '0'))
	(('1', '0'), ('0', '0', '1', '1'), ('0', '1', '1', '1'))
	(('1', '0'), ('0', '0', '1', '1'), ('1', '0', '0', '0'))
	(('1', '0'), ('0', '0', '1', '1'), ('1', '0', '0', '1'))
	(('1', '0'), ('0', '0', '1', '1'), ('1', '0', '1', '0'))
	(('1', '0'), ('0', '0', '1', '1'), ('1', '0', '1', '1'))
	(('1', '0'), ('0', '0', '1', '1'), ('1', '1', '0', '0'))
	(('1', '0'), ('0', '0', '1', '1'), ('1', '1', '0', '1'))
	(('1', '0'), ('0', '0', '1', '1'), ('1', '1', '1', '0'))
	(('1', '0'), ('0', '0', '1', '1'), ('1', '1', '1', '1'))
	(('1', '0'), ('0', '1', '1', '0'), ('0', '0', '0', '0'))
	(('1', '0'), ('0', '1', '1', '1'), ('0', '0', '0', '0'))
	(('1', '0'), ('1', '0', '0', '1'), ('1', '1', '1', '1'))
	(('1', '0'), ('1', '0', '1', '1'), ('1', '1', '1', '1'))
0001 1110 4
	(('0', '1'), ('0', '1', '1', '0'), ('0', '0', '0', '1'))
	(('0', '1'), ('1', '0', '0', '1'), ('1', '1', '1', '0'))
	(('1', '0'), ('0', '1', '1', '0'), ('1', '1', '1', '0'))
	(('1', '0'), ('1', '0', '0', '1'), ('0', '0', '0', '1'))
0010 1101 4
	(('0', '1'), ('0', '1', '1', '0'), ('0', '0', '1', '0'))
	(('0', '1'), ('1', '0', '0', '1'), ('1', '1', '0', '1'))
	(('1', '0'), ('0', '1', '1', '0'), ('1', '1', '0', '1'))
	(('1', '0'), ('1', '0', '0', '1'), ('0', '0', '1', '0'))
0011 1100 4
	(('0', '1'), ('0', '1', '1', '0'), ('0', '0', '1', '1'))
	(('0', '1'), ('1', '0', '0', '1'), ('1', '1', '0', '0'))
	(('1', '0'), ('0', '1', '1', '0'), ('1', '1', '0', '0'))
	(('1', '0'), ('1', '0', '0', '1'), ('0', '0', '1', '1'))
0100 1011 4
	(('0', '1'), ('0', '1', '1', '0'), ('0', '1', '0', '0'))
	(('0', '1'), ('1', '0', '0', '1'), ('1', '0', '1', '1'))
	(('1', '0'), ('0', '1', '1', '0'), ('1', '0', '1', '1'))
	(('1', '0'), ('1', '0', '0', '1'), ('0', '1', '0', '0'))
0101 1010 4
	(('0', '1'), ('0', '1', '1', '0'), ('0', '1', '0', '1'))
	(('0', '1'), ('1', '0', '0', '1'), ('1', '0', '1', '0'))
	(('1', '0'), ('0', '1', '1', '0'), ('1', '0', '1', '0'))
	(('1', '0'), ('1', '0', '0', '1'), ('0', '1', '0', '1'))
0110 1001 4
	(('0', '1'), ('0', '1', '1', '0'), ('0', '1', '1', '0'))
	(('0', '1'), ('1', '0', '0', '1'), ('1', '0', '0', '1'))
	(('1', '0'), ('0', '1', '1', '0'), ('1', '0', '0', '1'))
	(('1', '0'), ('1', '0', '0', '1'), ('0', '1', '1', '0'))
0111 1000 4
	(('0', '1'), ('0', '1', '1', '0'), ('0', '1', '1', '1'))
	(('0', '1'), ('1', '0', '0', '1'), ('1', '0', '0', '0'))
	(('1', '0'), ('0', '1', '1', '0'), ('1', '0', '0', '0'))
	(('1', '0'), ('1', '0', '0', '1'), ('0', '1', '1', '1'))
1000 0111 4
	(('0', '1'), ('0', '1', '1', '0'), ('1', '0', '0', '0'))
	(('0', '1'), ('1', '0', '0', '1'), ('0', '1', '1', '1'))
	(('1', '0'), ('0', '1', '1', '0'), ('0', '1', '1', '1'))
	(('1', '0'), ('1', '0', '0', '1'), ('1', '0', '0', '0'))
1001 0110 4
	(('0', '1'), ('0', '1', '1', '0'), ('1', '0', '0', '1'))
	(('0', '1'), ('1', '0', '0', '1'), ('0', '1', '1', '0'))
	(('1', '0'), ('0', '1', '1', '0'), ('0', '1', '1', '0'))
	(('1', '0'), ('1', '0', '0', '1'), ('1', '0', '0', '1'))
1010 0101 4
	(('0', '1'), ('0', '1', '1', '0'), ('1', '0', '1', '0'))
	(('0', '1'), ('1', '0', '0', '1'), ('0', '1', '0', '1'))
	(('1', '0'), ('0', '1', '1', '0'), ('0', '1', '0', '1'))
	(('1', '0'), ('1', '0', '0', '1'), ('1', '0', '1', '0'))
1011 0100 4
	(('0', '1'), ('0', '1', '1', '0'), ('1', '0', '1', '1'))
	(('0', '1'), ('1', '0', '0', '1'), ('0', '1', '0', '0'))
	(('1', '0'), ('0', '1', '1', '0'), ('0', '1', '0', '0'))
	(('1', '0'), ('1', '0', '0', '1'), ('1', '0', '1', '1'))
1100 0011 4
	(('0', '1'), ('0', '1', '1', '0'), ('1', '1', '0', '0'))
	(('0', '1'), ('1', '0', '0', '1'), ('0', '0', '1', '1'))
	(('1', '0'), ('0', '1', '1', '0'), ('0', '0', '1', '1'))
	(('1', '0'), ('1', '0', '0', '1'), ('1', '1', '0', '0'))
1101 0010 4
	(('0', '1'), ('0', '1', '1', '0'), ('1', '1', '0', '1'))
	(('0', '1'), ('1', '0', '0', '1'), ('0', '0', '1', '0'))
	(('1', '0'), ('0', '1', '1', '0'), ('0', '0', '1', '0'))
	(('1', '0'), ('1', '0', '0', '1'), ('1', '1', '0', '1'))
1110 0001 4
	(('0', '1'), ('0', '1', '1', '0'), ('1', '1', '1', '0'))
	(('0', '1'), ('1', '0', '0', '1'), ('0', '0', '0', '1'))
	(('1', '0'), ('0', '1', '1', '0'), ('0', '0', '0', '1'))
	(('1', '0'), ('1', '0', '0', '1'), ('1', '1', '1', '0'))
0001 1111 4
	(('0', '1'), ('0', '1', '1', '1'), ('0', '0', '0', '1'))
	(('0', '1'), ('1', '0', '1', '1'), ('1', '1', '1', '0'))
	(('1', '0'), ('1', '1', '0', '1'), ('0', '0', '0', '1'))
	(('1', '0'), ('1', '1', '1', '0'), ('1', '1', '1', '0'))
0010 1111 4
	(('0', '1'), ('0', '1', '1', '1'), ('0', '0', '1', '0'))
	(('0', '1'), ('1', '0', '1', '1'), ('1', '1', '0', '1'))
	(('1', '0'), ('1', '1', '0', '1'), ('0', '0', '1', '0'))
	(('1', '0'), ('1', '1', '1', '0'), ('1', '1', '0', '1'))
0011 1111 4
	(('0', '1'), ('0', '1', '1', '1'), ('0', '0', '1', '1'))
	(('0', '1'), ('1', '0', '1', '1'), ('1', '1', '0', '0'))
	(('1', '0'), ('1', '1', '0', '1'), ('0', '0', '1', '1'))
	(('1', '0'), ('1', '1', '1', '0'), ('1', '1', '0', '0'))
0100 1111 4
	(('0', '1'), ('0', '1', '1', '1'), ('0', '1', '0', '0'))
	(('0', '1'), ('1', '0', '1', '1'), ('1', '0', '1', '1'))
	(('1', '0'), ('1', '1', '0', '1'), ('0', '1', '0', '0'))
	(('1', '0'), ('1', '1', '1', '0'), ('1', '0', '1', '1'))
0101 1111 4
	(('0', '1'), ('0', '1', '1', '1'), ('0', '1', '0', '1'))
	(('0', '1'), ('1', '0', '1', '1'), ('1', '0', '1', '0'))
	(('1', '0'), ('1', '1', '0', '1'), ('0', '1', '0', '1'))
	(('1', '0'), ('1', '1', '1', '0'), ('1', '0', '1', '0'))
0110 1111 4
	(('0', '1'), ('0', '1', '1', '1'), ('0', '1', '1', '0'))
	(('0', '1'), ('1', '0', '1', '1'), ('1', '0', '0', '1'))
	(('1', '0'), ('1', '1', '0', '1'), ('0', '1', '1', '0'))
	(('1', '0'), ('1', '1', '1', '0'), ('1', '0', '0', '1'))
0111 1111 4
	(('0', '1'), ('0', '1', '1', '1'), ('0', '1', '1', '1'))
	(('0', '1'), ('1', '0', '1', '1'), ('1', '0', '0', '0'))
	(('1', '0'), ('1', '1', '0', '1'), ('0', '1', '1', '1'))
	(('1', '0'), ('1', '1', '1', '0'), ('1', '0', '0', '0'))
1000 1111 4
	(('0', '1'), ('0', '1', '1', '1'), ('1', '0', '0', '0'))
	(('0', '1'), ('1', '0', '1', '1'), ('0', '1', '1', '1'))
	(('1', '0'), ('1', '1', '0', '1'), ('1', '0', '0', '0'))
	(('1', '0'), ('1', '1', '1', '0'), ('0', '1', '1', '1'))
1001 1111 4
	(('0', '1'), ('0', '1', '1', '1'), ('1', '0', '0', '1'))
	(('0', '1'), ('1', '0', '1', '1'), ('0', '1', '1', '0'))
	(('1', '0'), ('1', '1', '0', '1'), ('1', '0', '0', '1'))
	(('1', '0'), ('1', '1', '1', '0'), ('0', '1', '1', '0'))
1010 1111 4
	(('0', '1'), ('0', '1', '1', '1'), ('1', '0', '1', '0'))
	(('0', '1'), ('1', '0', '1', '1'), ('0', '1', '0', '1'))
	(('1', '0'), ('1', '1', '0', '1'), ('1', '0', '1', '0'))
	(('1', '0'), ('1', '1', '1', '0'), ('0', '1', '0', '1'))
1011 1111 4
	(('0', '1'), ('0', '1', '1', '1'), ('1', '0', '1', '1'))
	(('0', '1'), ('1', '0', '1', '1'), ('0', '1', '0', '0'))
	(('1', '0'), ('1', '1', '0', '1'), ('1', '0', '1', '1'))
	(('1', '0'), ('1', '1', '1', '0'), ('0', '1', '0', '0'))
1100 1111 4
	(('0', '1'), ('0', '1', '1', '1'), ('1', '1', '0', '0'))
	(('0', '1'), ('1', '0', '1', '1'), ('0', '0', '1', '1'))
	(('1', '0'), ('1', '1', '0', '1'), ('1', '1', '0', '0'))
	(('1', '0'), ('1', '1', '1', '0'), ('0', '0', '1', '1'))
1101 1111 4
	(('0', '1'), ('0', '1', '1', '1'), ('1', '1', '0', '1'))
	(('0', '1'), ('1', '0', '1', '1'), ('0', '0', '1', '0'))
	(('1', '0'), ('1', '1', '0', '1'), ('1', '1', '0', '1'))
	(('1', '0'), ('1', '1', '1', '0'), ('0', '0', '1', '0'))
1110 1111 4
	(('0', '1'), ('0', '1', '1', '1'), ('1', '1', '1', '0'))
	(('0', '1'), ('1', '0', '1', '1'), ('0', '0', '0', '1'))
	(('1', '0'), ('1', '1', '0', '1'), ('1', '1', '1', '0'))
	(('1', '0'), ('1', '1', '1', '0'), ('0', '0', '0', '1'))
1111 0001 4
	(('0', '1'), ('1', '1', '0', '1'), ('0', '0', '0', '1'))
	(('0', '1'), ('1', '1', '1', '0'), ('1', '1', '1', '0'))
	(('1', '0'), ('0', '1', '1', '1'), ('0', '0', '0', '1'))
	(('1', '0'), ('1', '0', '1', '1'), ('1', '1', '1', '0'))
1111 0010 4
	(('0', '1'), ('1', '1', '0', '1'), ('0', '0', '1', '0'))
	(('0', '1'), ('1', '1', '1', '0'), ('1', '1', '0', '1'))
	(('1', '0'), ('0', '1', '1', '1'), ('0', '0', '1', '0'))
	(('1', '0'), ('1', '0', '1', '1'), ('1', '1', '0', '1'))
1111 0011 4
	(('0', '1'), ('1', '1', '0', '1'), ('0', '0', '1', '1'))
	(('0', '1'), ('1', '1', '1', '0'), ('1', '1', '0', '0'))
	(('1', '0'), ('0', '1', '1', '1'), ('0', '0', '1', '1'))
	(('1', '0'), ('1', '0', '1', '1'), ('1', '1', '0', '0'))
1111 0100 4
	(('0', '1'), ('1', '1', '0', '1'), ('0', '1', '0', '0'))
	(('0', '1'), ('1', '1', '1', '0'), ('1', '0', '1', '1'))
	(('1', '0'), ('0', '1', '1', '1'), ('0', '1', '0', '0'))
	(('1', '0'), ('1', '0', '1', '1'), ('1', '0', '1', '1'))
1111 0101 4
	(('0', '1'), ('1', '1', '0', '1'), ('0', '1', '0', '1'))
	(('0', '1'), ('1', '1', '1', '0'), ('1', '0', '1', '0'))
	(('1', '0'), ('0', '1', '1', '1'), ('0', '1', '0', '1'))
	(('1', '0'), ('1', '0', '1', '1'), ('1', '0', '1', '0'))
1111 0110 4
	(('0', '1'), ('1', '1', '0', '1'), ('0', '1', '1', '0'))
	(('0', '1'), ('1', '1', '1', '0'), ('1', '0', '0', '1'))
	(('1', '0'), ('0', '1', '1', '1'), ('0', '1', '1', '0'))
	(('1', '0'), ('1', '0', '1', '1'), ('1', '0', '0', '1'))
1111 0111 4
	(('0', '1'), ('1', '1', '0', '1'), ('0', '1', '1', '1'))
	(('0', '1'), ('1', '1', '1', '0'), ('1', '0', '0', '0'))
	(('1', '0'), ('0', '1', '1', '1'), ('0', '1', '1', '1'))
	(('1', '0'), ('1', '0', '1', '1'), ('1', '0', '0', '0'))
1111 1000 4
	(('0', '1'), ('1', '1', '0', '1'), ('1', '0', '0', '0'))
	(('0', '1'), ('1', '1', '1', '0'), ('0', '1', '1', '1'))
	(('1', '0'), ('0', '1', '1', '1'), ('1', '0', '0', '0'))
	(('1', '0'), ('1', '0', '1', '1'), ('0', '1', '1', '1'))
1111 1001 4
	(('0', '1'), ('1', '1', '0', '1'), ('1', '0', '0', '1'))
	(('0', '1'), ('1', '1', '1', '0'), ('0', '1', '1', '0'))
	(('1', '0'), ('0', '1', '1', '1'), ('1', '0', '0', '1'))
	(('1', '0'), ('1', '0', '1', '1'), ('0', '1', '1', '0'))
1111 1010 4
	(('0', '1'), ('1', '1', '0', '1'), ('1', '0', '1', '0'))
	(('0', '1'), ('1', '1', '1', '0'), ('0', '1', '0', '1'))
	(('1', '0'), ('0', '1', '1', '1'), ('1', '0', '1', '0'))
	(('1', '0'), ('1', '0', '1', '1'), ('0', '1', '0', '1'))
1111 1011 4
	(('0', '1'), ('1', '1', '0', '1'), ('1', '0', '1', '1'))
	(('0', '1'), ('1', '1', '1', '0'), ('0', '1', '0', '0'))
	(('1', '0'), ('0', '1', '1', '1'), ('1', '0', '1', '1'))
	(('1', '0'), ('1', '0', '1', '1'), ('0', '1', '0', '0'))
1111 1100 4
	(('0', '1'), ('1', '1', '0', '1'), ('1', '1', '0', '0'))
	(('0', '1'), ('1', '1', '1', '0'), ('0', '0', '1', '1'))
	(('1', '0'), ('0', '1', '1', '1'), ('1', '1', '0', '0'))
	(('1', '0'), ('1', '0', '1', '1'), ('0', '0', '1', '1'))
1111 1101 4
	(('0', '1'), ('1', '1', '0', '1'), ('1', '1', '0', '1'))
	(('0', '1'), ('1', '1', '1', '0'), ('0', '0', '1', '0'))
	(('1', '0'), ('0', '1', '1', '1'), ('1', '1', '0', '1'))
	(('1', '0'), ('1', '0', '1', '1'), ('0', '0', '1', '0'))
1111 1110 4
	(('0', '1'), ('1', '1', '0', '1'), ('1', '1', '1', '0'))
	(('0', '1'), ('1', '1', '1', '0'), ('0', '0', '0', '1'))
	(('1', '0'), ('0', '1', '1', '1'), ('1', '1', '1', '0'))
	(('1', '0'), ('1', '0', '1', '1'), ('0', '0', '0', '1'))
